INFO: Scrapy 2.4.1 started (bot: crawler_is5126)
INFO: Versions: lxml 4.6.1.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 20.3.0, Python 3.8.5 (default, Sep  3 2020, 21:29:08) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 19.1.0 (OpenSSL 1.1.1h  22 Sep 2020), cryptography 3.1.1, Platform Windows-10-10.0.18362-SP0
DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
INFO: Overridden settings:
{'BOT_NAME': 'crawler_is5126',
 'DOWNLOAD_DELAY': 3,
 'NEWSPIDER_MODULE': 'crawler_is5126.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['crawler_is5126.spiders']}
INFO: Telnet Password: d7facd833d9102b4
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
INFO: Telnet console listening on 127.0.0.1:6024
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/robots.txt> (referer: None)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/leagues/NBA_2010_totals.html> (referer: None)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/leagues/NBA_2011_totals.html> (referer: None)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/afflaar01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/alstora01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/allento01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/allenra02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/allenma01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/alexajo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/aldrila01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/ajincal01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/anderry01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/anderan02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/anderda03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/anderch01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/amundlo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
INFO: Crawled 16 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
